, DataSet, Signal-Description, Goose-VEBI
GOOSE_Output, , 
, MUSV/LLN0.DelayTRtg, 延迟时间
, MUSV/TCTR1.Amp, A相保护电流1(9-2)
, MUSV/TCTR1.AmpChB, A相保护电流2(9-2)
, MUSV/TCTR2.Amp, B相保护电流1(9-2)
, MUSV/TCTR2.AmpChB, B相保护电流2(9-2)
, MUSV/TCTR3.Amp, C相保护电流1(9-2)
, MUSV/TCTR3.AmpChB, C相保护电流2(9-2)
, MUSV/TCTR4.Amp, A相测量电流(9-2)
, MUSV/TCTR5.Amp, B相测量电流(9-2)
, MUSV/TCTR6.Amp, C相测量电流(9-2)
, MUSV/TCTR7.Amp, 零序电流1(9-2)
, MUSV/TCTR7.AmpChB, 零序电流2(9-2)
, MUSV/TCTR8.Amp, 间隙电流1(9-2)
, MUSV/TCTR8.AmpChB, 间隙电流2(9-2)
, MUSV/TCTR9.Amp, 备用通道电流1
, MUSV/TCTR9.AmpChB, 备用通道电流2
, MUSV/TVTR1.Vol, A相保护电压1(9-2)
, MUSV/TVTR1.VolChB, A相保护电压2(9-2)
, MUSV/TVTR2.Vol, B相保护电压1(9-2)
, MUSV/TVTR2.VolChB, B相保护电压2(9-2)
, MUSV/TVTR3.Vol, C相保护电压1(9-2)
, MUSV/TVTR3.VolChB, C相保护电压2(9-2)
, MUSV/TVTR4.Vol, 零序电压1(9-2)
, MUSV/TVTR4.VolChB, 零序电压2(9-2)
, MUSV/TVTR5.Vol, A相测量电压(9-2)
, MUSV/TVTR6.Vol, B相测量电压(9-2)
, MUSV/TVTR7.Vol, C相测量电压(9-2)
, MUSV/TVTR8.Vol, 同期电压1(9-2)
, MUSV/TVTR8.VolChB, 同期电压2(9-2)
, MUSV/TVTR9.Vol, A相同期电压1(9-2)
, MUSV/TVTR9.VolChB, A相同期电压2(9-2)
, MUSV/TVTR10.Vol, B相同期电压1(9-2)
, MUSV/TVTR10.VolChB, B相同期电压2(9-2)
, MUSV/TVTR11.Vol, C相同期电压1(9-2)
, MUSV/TVTR11.VolChB, C相同期电压2(9-2)
,,,
,,,
SMV_Input, , 
, MUSV/SVINGGIO1.SAVSO1, 额定延迟
, MUSV/SVINTVTR1.Vol, 1母A相保护电压1
, MUSV/SVINTVTR1.VolChB, 1母A相保护电压2
, MUSV/SVINTVTR2.Vol, 1母A相测量电压
, MUSV/SVINTVTR3.Vol, 1母B相保护电压1
, MUSV/SVINTVTR3.VolChB, 1母B相保护电压2
, MUSV/SVINTVTR4.Vol, 1母B相测量电压
, MUSV/SVINTVTR5.Vol, 1母C相保护电压1
, MUSV/SVINTVTR5.VolChB, 1母C相保护电压2
, MUSV/SVINTVTR6.Vol, 1母C相测量电压
, MUSV/SVINTVTR7.Vol, 1母零序电压1
, MUSV/SVINTVTR7.VolChB, 1母零序电压2
, MUSV/SVINTVTR8.Vol, 2母A相保护电压1
, MUSV/SVINTVTR8.VolChB, 2母A相保护电压2
, MUSV/SVINTVTR9.Vol, 2母A相测量电压
, MUSV/SVINTVTR10.Vol, 2母B相保护电压1
, MUSV/SVINTVTR10.VolChB, 2母B相保护电压2
, MUSV/SVINTVTR11.Vol, 2母B相测量电压
, MUSV/SVINTVTR12.Vol, 2母C相保护电压1
, MUSV/SVINTVTR12.VolChB, 2母C相保护电压2
, MUSV/SVINTVTR13.Vol, 2母C相测量电压
, MUSV/SVINTVTR14.Vol, 2母零序电压1
, MUSV/SVINTVTR14.VolChB, 2母零序电压2
